timestamp,open,high,low,close,volume
2024-12-28 09:00:00,0.212838413354417,0.22105291787439,0.210899247619914,0.219514117746045,160529.316134827
2024-12-28 09:15:00,0.219514117746045,0.227528686877451,0.217649068723478,0.221439314837567,260823.311064343
2024-12-28 09:30:00,0.221439314837567,0.236961553363063,0.211645428764605,0.2340372372472,682129.870402223
2024-12-28 09:45:00,0.2340372372472,0.239392587637821,0.22688626733878,0.236716285684288,516637.048087568
2024-12-28 10:00:00,0.236716285684288,0.240202990301386,0.231885710790211,0.238818301765365,560206.698341637
2024-12-28 10:15:00,0.238818301765365,0.243817646765516,0.237105927551073,0.239850556693574,490782.484962985
2024-12-28 10:30:00,0.239850556693574,0.24858716128666,0.239850556693574,0.246485889162632,332309.708910732
2024-12-28 10:45:00,0.246485889162632,0.250402699727909,0.225421535191394,0.24105657546667,427133.89234696
2024-12-28 11:00:00,0.24105657546667,0.242508045727864,0.232022494386566,0.235401163392258,242641.173752675
2024-12-28 11:15:00,0.235401163392258,0.236393310398649,0.230725597055202,0.23175910058739,98002.9466400997
2024-12-28 11:30:00,0.23175910058739,0.234735693718856,0.228790753417633,0.23369988117168,94019.0902498915
2024-12-28 11:45:00,0.23369988117168,0.243198327837105,0.233378283101508,0.241202940440534,158899.278579287
2024-12-28 12:00:00,0.241202940440534,0.242851732165067,0.234966425122892,0.238421102791471,276682.901929655
2024-12-28 12:15:00,0.238421102791471,0.250086998813893,0.237927505733741,0.24108960044566,205682.672788824
2024-12-28 12:30:00,0.24108960044566,0.242719636453653,0.238638777284543,0.240576699110162,84663.7464470977
2024-12-28 12:45:00,0.240576699110162,0.245907420402857,0.238167449509171,0.244646116034497,145907.948235216
2024-12-28 13:00:00,0.244646116034497,0.251832044401454,0.241994865186124,0.248257243538887,283689.710868169
2024-12-28 13:15:00,0.248257243538887,0.276366367105701,0.248090084878571,0.268200062298516,1156765.18553255
2024-12-28 13:30:00,0.268200062298516,0.272113233626299,0.2597740933629,0.264006345710705,658974.023836809
2024-12-28 13:45:00,0.264006345710705,0.270963772904743,0.2611317611625,0.269174039047158,405225.370470192
2024-12-28 14:00:00,0.269174039047158,0.271534951034503,0.258133130935423,0.261866728415136,256992.79316594
2024-12-28 14:15:00,0.261866728415136,0.26764051315518,0.259189966619022,0.261596950537244,235635.310094884
2024-12-28 14:30:00,0.261596950537244,0.262480686734179,0.253511639361155,0.255264159343822,249084.783529257
2024-12-28 14:45:00,0.255264159343822,0.260549494690069,0.252588325373547,0.254853511901446,130920.036528709
2024-12-28 15:00:00,0.254853511901446,0.266481931722403,0.250061972653784,0.251769045042078,366032.205742588
2024-12-28 15:15:00,0.251769045042078,0.264922789131945,0.251062165732984,0.264922789131945,199395.252342895
2024-12-28 15:30:00,0.264922789131945,0.269791232378571,0.260570223760911,0.268346305774974,238540.297083429
2024-12-28 15:45:00,0.268346305774974,0.277687253622879,0.262679626121586,0.271099386798202,515230.777174359
2024-12-28 16:00:00,0.271099386798202,0.286864696578622,0.265553689526961,0.271521482213168,949327.67538961
2024-12-28 16:15:00,0.271521482213168,0.272910781960728,0.246010723997126,0.254808604683242,1164358.64828003
2024-12-28 16:30:00,0.254808604683242,0.259244654961247,0.251497601435902,0.258105095812553,164871.533284676
2024-12-28 16:45:00,0.258105095812553,0.261597557226336,0.25270660940955,0.25270660940955,154698.148179509
2024-12-28 17:00:00,0.25270660940955,0.25784594610493,0.250698432938289,0.256611157295328,183975.302275624
2024-12-28 17:15:00,0.256611157295328,0.267341695421708,0.249396033534809,0.260192663211564,399743.313255519
2024-12-28 17:30:00,0.260192663211564,0.27788037608814,0.25677844230662,0.269444542602198,468589.025217917
2024-12-28 17:45:00,0.269444542602198,0.276267959049925,0.26174193097639,0.263592892163242,432451.483237374
2024-12-28 18:00:00,0.263592892163242,0.265008815304326,0.255117589834734,0.257073079127344,115444.069136722
2024-12-28 18:15:00,0.257073079127344,0.264315522205419,0.256717461894583,0.261945011955381,158983.718829386
2024-12-28 18:30:00,0.261945011955381,0.270445105020323,0.260450877320144,0.264058070153635,275320.97281019
2024-12-28 18:45:00,0.264058070153635,0.266567981465763,0.262879560749558,0.266025615709956,106173.934335004
2024-12-28 19:00:00,0.266025615709956,0.272427489565125,0.264428577318923,0.271653628124935,156213.809900187
2024-12-28 19:15:00,0.271653628124935,0.275809304754014,0.26700848716401,0.270004462068235,178372.051909644
2024-12-28 19:30:00,0.270004462068235,0.271877946867152,0.265189291042074,0.268334405090052,143735.984712523
2024-12-28 19:45:00,0.268334405090052,0.272310592888758,0.262967498030676,0.26572225573405,149426.337432693
2024-12-28 20:00:00,0.26572225573405,0.2678820731254,0.24993687586654,0.25433206147174,460928.825294488
2024-12-28 20:15:00,0.25433206147174,0.256004364789232,0.248737406617645,0.250179392386128,130368.51210369
2024-12-28 20:30:00,0.250179392386128,0.251135184411006,0.24741359833426,0.250768815915109,55599.0547865285
2024-12-28 20:45:00,0.250768815915109,0.259358127237315,0.249330500170334,0.257715670196013,86652.6187035822
2024-12-28 21:00:00,0.257715670196013,0.267609505043001,0.257598295560072,0.266661491313865,87682.192279619
2024-12-28 21:15:00,0.266661491313865,0.2740749326926,0.265386136758077,0.268073997879879,308994.437986143
2024-12-28 21:30:00,0.268073997879879,0.27116757754283,0.263877628419504,0.269468659187429,179479.31389958
2024-12-28 21:45:00,0.269468659187429,0.27839422799248,0.266669994624281,0.268011455444472,401406.98560625
2024-12-28 22:00:00,0.268011455444472,0.271833497569043,0.2598649096716,0.264579275107249,279221.603333904
2024-12-28 22:15:00,0.264579275107249,0.267562958692269,0.264217446118431,0.266656540220009,73291.8107596502
2024-12-28 22:30:00,0.266656540220009,0.269901358519184,0.265548903607624,0.269664033488452,48849.0019169824
2024-12-28 22:45:00,0.269664033488452,0.274674783050471,0.268201368208282,0.273142450660758,183538.554158836
2024-12-28 23:00:00,0.273142450660758,0.276650842725197,0.266895193770765,0.269670692075228,202879.892612703
2024-12-28 23:15:00,0.269670692075228,0.272796825974508,0.267628124839207,0.271562760525097,75773.5650969239
2024-12-28 23:30:00,0.271562760525097,0.28160858852252,0.271562760525097,0.27663284326195,254526.691860146
2024-12-28 23:45:00,0.27663284326195,0.288608453226771,0.276437706790833,0.286428612217142,290038.051159377
2024-12-29 00:00:00,0.286428612217142,0.290768294773494,0.275607668384555,0.281733897202578,458147.190077778
2024-12-29 00:15:00,0.281733897202578,0.282175576533622,0.273659193027786,0.27738182711146,248687.761984506
2024-12-29 00:30:00,0.27738182711146,0.282684947789352,0.275285640963499,0.279349515892114,149856.841119306
2024-12-29 00:45:00,0.279349515892114,0.283845423966621,0.275003819094578,0.280023491272869,216068.636741715
2024-12-29 01:00:00,0.280023491272869,0.281113474937575,0.275283568857796,0.279947830294563,141731.089911208
2024-12-29 01:15:00,0.279947830294563,0.280357609119343,0.275571897399052,0.277233976592809,71990.6314240411
2024-12-29 01:30:00,0.277233976592809,0.277257798257915,0.271938391988886,0.273536053394306,65329.7763585623
2024-12-29 01:45:00,0.273536053394306,0.27390206613258,0.266150369229998,0.269225170954369,107962.603922745
2024-12-29 02:00:00,0.269225170954369,0.274301786223719,0.264524285845248,0.274301786223719,134480.538921449
2024-12-29 02:15:00,0.274301786223719,0.274967046683255,0.270857365575097,0.273773615010202,51539.3147718441
2024-12-29 02:30:00,0.273773615010202,0.273773615010202,0.267777757528203,0.268949791757802,109698.557837232
2024-12-29 02:45:00,0.268949791757802,0.271328153082481,0.265512674485073,0.266867888381729,56832.008577152
2024-12-29 03:00:00,0.266867888381729,0.266867888381729,0.255104967614045,0.255104967614045,200446.912847257
2024-12-29 03:15:00,0.255104967614045,0.25669911365877,0.251421316509652,0.251421316509652,101028.669472848
2024-12-29 03:30:00,0.251421316509652,0.261089307695271,0.251417599797224,0.25433813408676,191522.536901234
2024-12-29 03:45:00,0.25433813408676,0.260417551980327,0.252575621508687,0.256697710820537,110450.29823665
2024-12-29 04:00:00,0.256697710820537,0.26062793671179,0.251129665880924,0.252007098535952,207365.228988852
2024-12-29 04:15:00,0.252007098535952,0.256389725233532,0.247917876318611,0.249524750088226,165005.044415044
2024-12-29 04:30:00,0.249524750088226,0.267615414647884,0.249447134148425,0.267615414647884,309967.24908463
2024-12-29 04:45:00,0.267615414647884,0.270545458538633,0.266247426189673,0.267781060967535,46146.7938957103
2024-12-29 05:00:00,0.267781060967535,0.270836698635258,0.259639853538674,0.26620766619683,154409.3179081
2024-12-29 05:15:00,0.26620766619683,0.266987682659271,0.263153895524485,0.264961759601094,24760.1479591591
2024-12-29 05:30:00,0.264961759601094,0.27038131008983,0.263585329504243,0.27038131008983,39087.6688081193
2024-12-29 05:45:00,0.27038131008983,0.273807243343046,0.269184273186431,0.273020421895695,87136.9360703004
2024-12-29 06:00:00,0.273020421895695,0.273833231986984,0.271055562712409,0.271190515276,40141.0118538229
2024-12-29 06:15:00,0.271190515276,0.276804009055864,0.270556189436583,0.274066998916032,116665.176283886
2024-12-29 06:30:00,0.274066998916032,0.280786091100289,0.273202825101709,0.27652441357118,126602.461377632
2024-12-29 06:45:00,0.27652441357118,0.278445857568541,0.274195836539672,0.276318291907794,108513.553627637
2024-12-29 07:00:00,0.276318291907794,0.277568912496875,0.270657239932764,0.2731490271875,119380.099273269
2024-12-29 07:15:00,0.2731490271875,0.274025804869762,0.26994083273548,0.273313910145269,54604.7986432361
2024-12-29 07:30:00,0.273313910145269,0.274032469181334,0.26507585883756,0.267661040304078,87100.8394761704
2024-12-29 07:45:00,0.267661040304078,0.26969552768926,0.26541178114715,0.265992308744507,50784.1509289476
2024-12-29 08:00:00,0.265992308744507,0.266128500451202,0.260007822826809,0.261408098897256,74009.4342694159
2024-12-29 08:15:00,0.261408098897256,0.262215868429499,0.259100647591292,0.260353417398692,54090.9243786713
2024-12-29 08:30:00,0.260353417398692,0.260353417398692,0.256846497592679,0.257292424227313,43308.6415408802
2024-12-29 08:45:00,0.257292424227313,0.266437177446563,0.257292424227313,0.263163990201683,88017.2055000414
2024-12-29 09:00:00,0.263163990201683,0.267906432503067,0.262799552507142,0.266643445230185,83011.439263558
2024-12-29 09:15:00,0.266643445230185,0.268752148375218,0.265389608474566,0.266878800879627,69213.2263000556
2024-12-29 09:30:00,0.266878800879627,0.27347258251268,0.266570588510564,0.271044359290306,87660.9900068639
2024-12-29 09:45:00,0.271044359290306,0.272884899135481,0.267736541377126,0.271425692307183,69772.8197901685
2024-12-29 10:00:00,0.271425692307183,0.276196787329702,0.271211959983466,0.274877325189838,52836.1732750998
2024-12-29 10:15:00,0.274877325189838,0.281414956041663,0.274698977242351,0.280015037589765,61819.7946658113
2024-12-29 10:30:00,0.280015037589765,0.291679943555224,0.280015037589765,0.289697511040784,218714.587842238
2024-12-29 10:45:00,0.289697511040784,0.291268049575085,0.280661940734758,0.286906765100011,236524.005367132
2024-12-29 11:00:00,0.286906765100011,0.290622785198965,0.282279420191933,0.290335249350292,148976.005158206
2024-12-29 11:15:00,0.290335249350292,0.299221014467419,0.287535615390659,0.297938305153891,517575.926339938
2024-12-29 11:30:00,0.297938305153891,0.306120723589238,0.294726612713925,0.300700824127745,353801.163180688
2024-12-29 11:45:00,0.300700824127745,0.303292144175449,0.289127815275949,0.292662039629314,299124.011700082
2024-12-29 12:00:00,0.292662039629314,0.2950205824304,0.290373867007504,0.294615848359226,97501.4885523938
2024-12-29 12:15:00,0.294615848359226,0.29781772416583,0.288448520740898,0.290203484461295,98979.406004277
2024-12-29 12:30:00,0.290203484461295,0.292210274484134,0.286451743396624,0.287233810866,93864.5799627861
2024-12-29 12:45:00,0.287233810866,0.292795432987016,0.282246436091011,0.286323848250503,174748.52490615
2024-12-29 13:00:00,0.286323848250503,0.290082332772286,0.282391911597028,0.287468422224945,149679.295839009
2024-12-29 13:15:00,0.287468422224945,0.299556673889535,0.28721818968952,0.296567256650726,276211.633933293
2024-12-29 13:30:00,0.296567256650726,0.300100581527632,0.292533995730544,0.292533995730544,134915.943173611
2024-12-29 13:45:00,0.292533995730544,0.297596199848801,0.290357188963318,0.290929752259426,169799.763945181
2024-12-29 14:00:00,0.290929752259426,0.307496703544704,0.287105967185746,0.301917335679997,431308.984024985
2024-12-29 14:15:00,0.301917335679997,0.315055057404092,0.301115480416424,0.309616804197035,573432.304567395
2024-12-29 14:30:00,0.309616804197035,0.311434584871658,0.297422336627466,0.298383921463216,205122.053138956
2024-12-29 14:45:00,0.298383921463216,0.307980560454317,0.294413740044864,0.302195143944341,292270.790151164
2024-12-29 15:00:00,0.302195143944341,0.302195143944341,0.26631918062568,0.278368283044279,665890.518695223
2024-12-29 15:15:00,0.278368283044279,0.28854824848158,0.277801218379983,0.287953064401821,196938.467080233
2024-12-29 15:30:00,0.287953064401821,0.292414504649815,0.28666671814192,0.289874047967158,97479.0800008195
2024-12-29 15:45:00,0.289874047967158,0.300543481102436,0.286007980597991,0.293867238681091,164705.602152931
2024-12-29 16:00:00,0.293867238681091,0.29570946844896,0.285200963515554,0.285200963515554,96205.8445571723
2024-12-29 16:15:00,0.285200963515554,0.286705122493941,0.271211586267002,0.274069952718251,232309.262504559
2024-12-29 16:30:00,0.274069952718251,0.341782438475717,0.270084315278581,0.272867196797084,1355620.41638705
2024-12-29 16:45:00,0.272867196797084,0.274760490266165,0.270560692653759,0.27170183405178,132927.732411237
2024-12-29 17:00:00,0.27170183405178,0.278162129291049,0.266962477021111,0.27597626864363,122038.573815269
2024-12-29 17:15:00,0.27597626864363,0.281026927682195,0.27549040320479,0.278958118369704,86417.7989585527
2024-12-29 17:30:00,0.278958118369704,0.286145237321497,0.277993479892333,0.283971057372771,95211.3060361665
2024-12-29 17:45:00,0.283971057372771,0.29237590725667,0.281562481163173,0.29077456488379,157785.886558136
2024-12-29 18:00:00,0.29077456488379,0.308570535255859,0.290515572860552,0.296639798983493,317120.725729994
2024-12-29 18:15:00,0.296639798983493,0.299638110239234,0.263644384112051,0.299075840791749,424250.581471295
2024-12-29 18:30:00,0.299075840791749,0.299707623466162,0.286962653262747,0.288668390939987,122279.834404545
2024-12-29 18:45:00,0.288668390939987,0.290503414441571,0.280957263299823,0.282631892351436,105572.951549865
2024-12-29 19:00:00,0.282631892351436,0.284027577130416,0.254739948539842,0.274863628226846,403271.849042701
2024-12-29 19:15:00,0.274863628226846,0.276460847505528,0.270121837272452,0.270121837272452,126835.527817969
2024-12-29 19:30:00,0.270121837272452,0.27140865427707,0.265145184681921,0.268390728130324,97025.2210722867
2024-12-29 19:45:00,0.268390728130324,0.27038886151389,0.266756820904346,0.27038886151389,30877.7266083674
2024-12-29 20:00:00,0.27038886151389,0.27527703698143,0.269082296368383,0.274489787300503,70691.5611357781
2024-12-29 20:15:00,0.274489787300503,0.274489787300503,0.255349523256171,0.259374988156444,356245.433910003
2024-12-29 20:30:00,0.259374988156444,0.260850894772228,0.248885516685375,0.25224983706691,426327.730232491
2024-12-29 20:45:00,0.25224983706691,0.254311578848806,0.239337894022384,0.242145713530274,636353.474967435
2024-12-29 21:00:00,0.242145713530274,0.27939478069759,0.2409504090693,0.270650747563332,1395959.97214725
2024-12-29 21:15:00,0.270650747563332,0.272160277252168,0.263783818315541,0.266532262685369,225733.726935498
2024-12-29 21:30:00,0.266532262685369,0.267492751353961,0.258329835909331,0.25856239893989,93526.5140908832
2024-12-29 21:45:00,0.25856239893989,0.261562296547009,0.248286243751503,0.253371063750461,241524.969397524
2024-12-29 22:00:00,0.253371063750461,0.258594456033371,0.252325470774648,0.255353360357743,146482.286430531
2024-12-29 22:15:00,0.255353360357743,0.259368469547478,0.2546813288939,0.258166430256349,81065.3351395029
2024-12-29 22:30:00,0.258166430256349,0.267544342578611,0.256765549523035,0.266182470002256,192825.74261246
2024-12-29 22:45:00,0.266182470002256,0.269701810765492,0.263727611661652,0.263942565435799,70762.2343750736
2024-12-29 23:00:00,0.263942565435799,0.266223169251605,0.2626488271615,0.262881877963575,45661.3089930139
2024-12-29 23:15:00,0.262881877963575,0.262881877963575,0.254416957844796,0.261703637374103,180742.704133593
2024-12-29 23:30:00,0.261703637374103,0.267334223680204,0.261326134196373,0.265036827017172,65764.4618512899
2024-12-29 23:45:00,0.265036827017172,0.269356196895772,0.26490087678649,0.2677206284088,41960.6773702903
2024-12-30 00:00:00,0.2677206284088,0.268797300905074,0.26246387444135,0.268797300905074,64324.3629045516
2024-12-30 00:15:00,0.268797300905074,0.2724000144667,0.267945671320271,0.270890554796563,110052.222271297
2024-12-30 00:30:00,0.270890554796563,0.279666827196609,0.269561833728163,0.275500838789264,143116.993162811
2024-12-30 00:45:00,0.275500838789264,0.27762140935624,0.270894140652264,0.272241887236344,101566.325614896
2024-12-30 01:00:00,0.272241887236344,0.273431847677632,0.268704994403826,0.273431847677632,40224.9970265051
2024-12-30 01:15:00,0.273431847677632,0.282167775549161,0.271475036962134,0.277978947070213,163140.16843051
2024-12-30 01:30:00,0.277978947070213,0.281361259961355,0.276230319003857,0.280296471184302,90010.31683527
2024-12-30 01:45:00,0.280296471184302,0.285744568770968,0.274775698105262,0.282282276450024,160938.198237631
2024-12-30 02:00:00,0.282282276450024,0.285339659956791,0.280410191595683,0.281149077971123,110152.170652472
2024-12-30 02:15:00,0.281149077971123,0.282625962283351,0.274352609885432,0.276343354928444,116823.060539576
2024-12-30 02:30:00,0.276343354928444,0.278309357761055,0.274952518291575,0.276874039143465,40575.7954133247
2024-12-30 02:45:00,0.276874039143465,0.278088847668529,0.27422617900994,0.277632170959033,51580.8942651165
2024-12-30 03:00:00,0.277632170959033,0.279071170014651,0.275175262354232,0.277347958784928,54445.8118697763
2024-12-30 03:15:00,0.277347958784928,0.280233600135697,0.275092561096271,0.27646842986889,82815.6809839286
2024-12-30 03:30:00,0.27646842986889,0.277966540146827,0.275161468484259,0.275755974926798,41097.2902011882
2024-12-30 03:45:00,0.275755974926798,0.277093385383038,0.26949514512284,0.26949514512284,55158.8966167852
2024-12-30 04:00:00,0.26949514512284,0.272427882429076,0.265528657110889,0.26726887574171,132656.388410861
2024-12-30 04:15:00,0.26726887574171,0.267862285601662,0.25860259274241,0.262630303996247,191415.495208887
2024-12-30 04:30:00,0.262630303996247,0.263735368433131,0.254409412916081,0.25774843641305,156504.087286317
2024-12-30 04:45:00,0.25774843641305,0.25774843641305,0.249866039505736,0.251660109804411,172624.285703005
2024-12-30 05:00:00,0.251660109804411,0.251737254288064,0.246863977388817,0.249082871507461,73833.7703453892
2024-12-30 05:15:00,0.249082871507461,0.25379617335199,0.247825298434591,0.251135273645763,137807.275431212
2024-12-30 05:30:00,0.251135273645763,0.259070610546723,0.251135273645763,0.258763504773754,119704.192703127
2024-12-30 05:45:00,0.258763504773754,0.264221516315242,0.256859512615067,0.260729662484726,94445.7029443887
2024-12-30 06:00:00,0.260729662484726,0.262813009401584,0.259133992700521,0.262752929119814,45376.9328397148
2024-12-30 06:15:00,0.262752929119814,0.266497594228832,0.262003480294781,0.265227643019535,42418.6506623297
2024-12-30 06:30:00,0.265227643019535,0.267853510262343,0.263941568989459,0.264118546707223,41723.4834425321
2024-12-30 06:45:00,0.264118546707223,0.266682870622592,0.262551933124859,0.264922313760398,59466.4383795873
2024-12-30 07:00:00,0.264922313760398,0.26577985425478,0.262810678640522,0.264461411390758,57938.1652313593
2024-12-30 07:15:00,0.264461411390758,0.264701451237594,0.255075795355353,0.25586751634568,105547.693345646
2024-12-30 07:30:00,0.25586751634568,0.260258325499095,0.253717954648218,0.25909476817081,112377.959549946
2024-12-30 07:45:00,0.25909476817081,0.260254667372802,0.256009460490789,0.258961563686472,87197.0162204191
2024-12-30 08:00:00,0.258961563686472,0.26594050958356,0.258793479742472,0.264487198954064,71666.0172709972
2024-12-30 08:15:00,0.264487198954064,0.268203680304228,0.263306379275363,0.2666676013881,51211.917772294
2024-12-30 08:30:00,0.2666676013881,0.269555482141946,0.265063726277654,0.268506526551796,56330.3229322924
2024-12-30 08:45:00,0.268506526551796,0.270186322932731,0.266823759252736,0.270186322932731,40751.2747878393
2024-12-30 09:00:00,0.270186322932731,0.272549332292239,0.268559211973309,0.270826458171674,55993.4991099397
2024-12-30 09:15:00,0.270826458171674,0.274700886165936,0.270762472568663,0.27287509831142,49168.498734436
2024-12-30 09:30:00,0.27287509831142,0.277207842608097,0.27179256755394,0.275987455166671,34411.2872727882
2024-12-30 09:45:00,0.275987455166671,0.278777049623067,0.274360894003122,0.276756427994579,25572.3234281248
2024-12-30 10:00:00,0.276756427994579,0.279436017626654,0.276282291339251,0.277953195432322,35230.8527499625
2024-12-30 10:15:00,0.277953195432322,0.279590718710855,0.273453431931934,0.275054519252836,82583.8580363989
2024-12-30 10:30:00,0.275054519252836,0.27514292878047,0.270447267780197,0.271840823705461,24059.1030899416
2024-12-30 10:45:00,0.271840823705461,0.272368983545435,0.266141346696244,0.2686778177349,75473.5623529068
2024-12-30 11:00:00,0.2686778177349,0.269988083552049,0.265659046815581,0.2680522832902,22218.1981254112
2024-12-30 11:15:00,0.2680522832902,0.270443088767657,0.26664534439025,0.267876395070624,33514.5795507391
2024-12-30 11:30:00,0.267876395070624,0.270822047639647,0.267157868694432,0.268256886914952,37754.5734749078
2024-12-30 11:45:00,0.268256886914952,0.270067238119072,0.265959960716461,0.267142965600525,47208.5730095363
2024-12-30 12:00:00,0.267142965600525,0.269018857983216,0.264446576558496,0.269018857983216,26949.4296236757
2024-12-30 12:15:00,0.269018857983216,0.26992974009748,0.266867471831883,0.266996916823575,34509.0081622874
2024-12-30 12:30:00,0.266996916823575,0.269050724916132,0.255439009002863,0.257069798581748,120166.585201896
2024-12-30 12:45:00,0.257069798581748,0.259286953580304,0.252802897830945,0.253354017312894,64765.1196318749
2024-12-30 13:00:00,0.253354017312894,0.256322368290941,0.249201380473498,0.253393915796594,124806.11040407
2024-12-30 13:15:00,0.253393915796594,0.253393915796594,0.230301326767776,0.241330360710092,510644.96418204
2024-12-30 13:30:00,0.241330360710092,0.242471960040709,0.22886168768564,0.238465984108539,406397.315289137
2024-12-30 13:45:00,0.238465984108539,0.24519632219355,0.234552331321672,0.235261118630123,220531.56547415
2024-12-30 14:00:00,0.235261118630123,0.245104827372592,0.23078841779765,0.243135576297462,248570.753779455
2024-12-30 14:15:00,0.243135576297462,0.256830344026329,0.242660137192984,0.253216285996231,300588.715253813
2024-12-30 14:30:00,0.253216285996231,0.253262039241509,0.242150714601266,0.247392547555524,122071.153691452
2024-12-30 14:45:00,0.247392547555524,0.252256815343037,0.241908565183362,0.250496044654112,174258.167929983
2024-12-30 15:00:00,0.250496044654112,0.252707350314515,0.245424657118658,0.249398496984,145395.001392069
2024-12-30 15:15:00,0.249398496984,0.250580486710874,0.235770866701373,0.235890617402136,241981.491649876
2024-12-30 15:30:00,0.235890617402136,0.242074139635467,0.230549005504192,0.240897049619293,367754.02523218
2024-12-30 15:45:00,0.240897049619293,0.248075009651435,0.235011337861758,0.241653387466814,296091.931253992
2024-12-30 16:00:00,0.241653387466814,0.244061782053593,0.238189219841323,0.23958524579135,155958.348212674
2024-12-30 16:15:00,0.23958524579135,0.239735875811611,0.232307931331716,0.236502482979199,204749.349475469
2024-12-30 16:30:00,0.236502482979199,0.252826749349872,0.236332355450243,0.25145376792876,198102.287930866
2024-12-30 16:45:00,0.25145376792876,0.255782023310413,0.251334454794174,0.252663775769552,143512.343529582
2024-12-30 17:00:00,0.252663775769552,0.272712028344392,0.24891607934413,0.270056654242395,591267.277511173
2024-12-30 17:15:00,0.270056654242395,0.279926531191369,0.260831820978089,0.269579787138932,515715.658366437
2024-12-30 17:30:00,0.269579787138932,0.291679657202564,0.269560302950824,0.284412273865056,642876.457520203
2024-12-30 17:45:00,0.284412273865056,0.303465373171714,0.28356974050075,0.295634295644528,1196437.70921997
2024-12-30 18:00:00,0.295634295644528,0.32921520933125,0.291854469181953,0.325196447378661,1090852.69070017
2024-12-30 18:15:00,0.325196447378661,0.329652507333685,0.298236042594285,0.312595934425121,1663188.60022434
2024-12-30 18:30:00,0.312595934425121,0.336007420438886,0.307885485376078,0.311786944453071,1607125.69898144
2024-12-30 18:45:00,0.311786944453071,0.332348433450966,0.308309745878226,0.322364112674013,668410.21977032
2024-12-30 19:00:00,0.322364112674013,0.345146379128848,0.3170095981593,0.340337434476446,1339541.6075971
2024-12-30 19:15:00,0.340337434476446,0.357836444179114,0.311572420280604,0.333239688643273,969997.902730896
2024-12-30 19:30:00,0.333239688643273,0.338190904778848,0.324793229498258,0.333414363667085,480438.783388077
2024-12-30 19:45:00,0.333414363667085,0.340583144562359,0.325339550055221,0.334416409826694,427480.002015123
2024-12-30 20:00:00,0.334416409826694,0.337165645708752,0.317950031268782,0.329424236035596,360037.247416507
2024-12-30 20:15:00,0.329424236035596,0.332825831680907,0.32231078508144,0.324264988585559,167011.4156817
2024-12-30 20:30:00,0.324264988585559,0.327905521359512,0.319789389046823,0.327608271019859,123173.11693837
2024-12-30 20:45:00,0.327608271019859,0.337021446775384,0.324876427786213,0.333990590800551,155262.209935823
2024-12-30 21:00:00,0.333990590800551,0.336450616038186,0.327098932757029,0.329277758700192,129161.451597079
2024-12-30 21:15:00,0.329277758700192,0.330530961893163,0.318357920718414,0.320009559737352,201036.969176262
2024-12-30 21:30:00,0.320009559737352,0.320009559737352,0.280647815703923,0.295714133497008,1071002.48181765
2024-12-30 21:45:00,0.295714133497008,0.308203295235476,0.283130867286892,0.305534715457354,861555.208840238
2024-12-30 22:00:00,0.305534715457354,0.315896046161017,0.30036035963748,0.31323966263044,326414.011659581
2024-12-30 22:15:00,0.31323966263044,0.317727545184648,0.294473277592885,0.301549020330936,365721.303520143
2024-12-30 22:30:00,0.301549020330936,0.329923143417662,0.301471320922604,0.323087677643988,434126.389245587
2024-12-30 22:45:00,0.323087677643988,0.332582032019238,0.316927276060232,0.327052450692122,429344.96086965
2024-12-30 23:00:00,0.327052450692122,0.355250476995389,0.322670184660497,0.342234565884427,1298185.27276873
2024-12-30 23:15:00,0.342234565884427,0.356069679399201,0.331002019881302,0.35245863395345,747831.407964526
2024-12-30 23:30:00,0.35245863395345,0.355586162290334,0.331881375013855,0.339052438867513,700735.262088683
2024-12-30 23:45:00,0.339052438867513,0.347814717412786,0.332983808068343,0.345871957512894,335474.417044264
2024-12-31 00:00:00,0.345871957512894,0.347574616998088,0.338084944199654,0.34643045197524,297102.521756643
2024-12-31 00:15:00,0.34643045197524,0.350414899125098,0.344211280107849,0.345986766708024,103034.226695267
2024-12-31 00:30:00,0.345986766708024,0.347164438810882,0.341328364340909,0.342153280605345,132911.442473925
2024-12-31 00:45:00,0.342153280605345,0.344184077176214,0.336669807185514,0.339738648527313,200980.785433755
2024-12-31 01:00:00,0.339738648527313,0.339738648527313,0.319015624246132,0.335001174791443,365682.39843866
2024-12-31 01:15:00,0.335001174791443,0.335902080280923,0.32022906121903,0.327013697101922,243032.039941702
2024-12-31 01:30:00,0.327013697101922,0.330004127097269,0.322818390030807,0.32840571026,157920.624564303
2024-12-31 01:45:00,0.32840571026,0.33423615666809,0.324941847812315,0.328639789404191,144189.098950584
2024-12-31 02:00:00,0.328639789404191,0.337090504728369,0.327797820782236,0.33260789517505,132104.944467496
2024-12-31 02:15:00,0.33260789517505,0.341436031510684,0.324280234112486,0.340762923837988,314021.078860536
2024-12-31 02:30:00,0.340762923837988,0.362398431131502,0.339724464042659,0.349468627153828,460942.967710787
2024-12-31 02:45:00,0.349468627153828,0.393945114910757,0.34865102026657,0.388629751573222,1359315.14641126
2024-12-31 03:00:00,0.388629751573222,0.396824663116132,0.37074090189148,0.375497987186873,1108103.43418236
2024-12-31 03:15:00,0.375497987186873,0.382477787786,0.370243838969994,0.379955488045275,501055.230246914
2024-12-31 03:30:00,0.379955488045275,0.383140085710816,0.368850854607599,0.371139593028901,307507.807237251
